Teams,Abv,P,W,T,L,F,A,Dif,Pts,,,
Auspicion,135,114,118,0,367,360,7,W,6,4,R,
(2-1),2,0,0,4,6,,,,,,,
(3-2),0,2,2,0,4,,,,,,,
Brophy's Theory,109,130,126,-5,360,367,-7,L,4,6,R,
Hedwig,40,32,36,108,1,,,,,,,
Claus,31,17,41,89,4,,,,,,,
Sassak,16,45,24,85,6,,,,,,,
bawpAUS,21,34,24,79,8,,,,,,,
Schultz,1,2,1,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/04/2022,HK,8,e^ip,2,123,,,,,,,
HK v. e^ip (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Fizzy,38,39,47,124,1,,,,,,,
Snoopy,38,35,49,122,2,,,,,,,
Ghost,13,39,37,89,4,,,,,,,
Blue Up,26,32,25,83,5,,,,,,,
Dry Dry Ruins,2,3,2,7,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Hell's Kitchen,117,148,160,0,425,302,123,W,8,2,R,
(5-2),0,2,2,4,8,,,,,,,
(3-4),2,0,0,0,2,,,,,,,
Euler's Identity,127,96,84,-5,302,425,-123,L,2,8,R,
Sardine,46,41,19,106,3,,,,,,,
Spock,20,25,22,67,6,,,,,,,
PandaMan(4)/Tectrox(8),35,13,15,63,7,,,,,,,
MichaelH,24,16,21,61,8,,,,,,,
NateRNH,2,1,7,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/05/2022,Au,8,HK,2,20,,,,,,,
Au v. HK (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Vantoxify,39,27,28,94,3,,,,,,,
MatthewAUS,26,29,35,90,4,,,,,,,
FrankDaSpeed,27,36,26,89,5,,,,,,,
Goomba,40,19,28,87,6,,,,,,,
Torment,2,4,0,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Auspicion,134,115,117,0,366,346,20,W,8,2,R,
(2-2),2,2,0,4,8,,,,,,,
(6-2),0,0,2,0,2,,,,,,,
Hell's Kitchen,110,129,127,-20,346,366,-20,L,2,8,R,
Ghost,29,35,47,111,1,,,,,,,
Fizzy,27,29,39,95,2,,,,,,,
Snoopy,34,40,13,87,6,,,,,,,
Blue Up,18,25,24,67,8,,,,,,,
Dry Dry Ruins,2,0,4,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/05/2022,Le,8,Bt,2,86,,,,,,,
Le v. Bt (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
crack,49,45,30,124,1,,,,,,,
nubbles,31,45,35,111,2,,,,,,,
USK,25,34,29,88,4,,,,,,,
Mr Gilbert,27,32,13,72,7,,,,,,,
landon,1,3,2,6,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Luminescence,133,159,109,0,401,315,86,W,8,2,R,
(X-X),2,2,0,4,8,,,,,,,
(X-X),0,0,2,0,2,,,,,,,
Brophy's Theory,95,85,135,0,315,401,-86,L,2,8,R,
Claus,39,24,27,90,3,,,,,,,
Sassak,16,22,41,79,5,,,,,,,
Hedwig,20,26,32,78,6,,,,,,,
Bickbork,15,12,33,60,8,,,,,,,
Schultz,5,1,2,8,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/5/22,XII,8,Au,2,26,,,,,,,
XII vs Au (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
byron,26,39,39,104,1,,,,,,,
Istior,44,37,21,102,2,,,,,,,
Balou,33,21,37,91,4,,,,,,,
Astro,3,17,19,39,8,,,,,,,
Ouloul,12,4,2,18,9,OP Scr,+/-,WTD,TpF,TpA,Event,
The Twelve,118,118,118,0,354,328,26,W,8,2,R,
(2-2),2,2,0,4,8,,,,,,,
(2-2),0,0,2,0,2,,,,,,,
Auspicion,96,126,126,-20,328,354,-26,L,2,8,R,
Goomba,21,38,33,92,3,,,,,,,
Vantoxify,32,26,30,88,5,,,,,,,
Marco,23,29,34,86,6,,,,,,,
FrankDaSpeed,15,33,27,75,7,,,,,,,
GabrielUS,5,0,2,7,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/5/22,beyond,10,Bt,0,38,,,,,,,
Ceres vs Bt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Nyro,24,40,41,105,2,,,,,,,
LucaMK,47,26,21,94,3,,,,,,,
KONGSTRONG,31,30,30,91,6,,,,,,,
Swag,26,25,35,86,7,,,,,,,
Marik,3,3,3,9,9,OP Scr,+/-,WTD,TpF,TpA,Event,
beyond the universe,131,124,130,0,385,347,38,W,10,0,R,
(3-3),2,2,2,4,10,,,,,,,
(3-4),0,0,0,0,0,,,,,,,
Brophy's Theory,113,120,114,0,347,385,-38,L,0,10,R,
Hedwig,20,37,50,107,1,,,,,,,
Claus,35,31,28,94,3,,,,,,,
Sassak,37,40,15,92,5,,,,,,,
Bickbork,20,11,20,51,8,,,,,,,
Schultz,1,1,1,3,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,XII,10,Cy,0,125,,,,,,,
XII vs C7 (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Istior,47,43,37,127,1,,,,,,,
byron,45,39,37,121,2,,,,,,,
Master67x,42,27,12,81,4,,,,,,,
Astro,24,21,19,64,6,,,,,,,
Ouloul,2,2,1,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
The Twelve,160,132,106,0,398,273,125,W,10,0,R,
(4-2),2,2,2,4,10,,,,,,,
(1-4),0,0,0,0,0,,,,,,,
Contingency Orange,84,112,77,0,273,398,-125,L,0,10,R,
Rastaman,34,28,20,82,3,,,,,,,
sugar,15,39,22,76,5,,,,,,,
kitty (4) / Loen (7),21,11,26,58,7,,,,,,,
Loid Forger,12,32,7,51,8,,,,,,,
Mushroom Peaks,2,2,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,beyond,10,e^ip,0,64,,,,,,,
Ceres vs e^ip (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Nyro,38,43,37,118,1,,,,,,,
KONGSTRONG,28,36,51,115,2,,,,,,,
Realiix,33,22,23,78,6,,,,,,,
Swag,21,16,30,67,8,,,,,,,
Marik,3,3,4,10,9,OP Scr,+/-,WTD,TpF,TpA,Event,
beyond the universe,123,120,145,0,388,324,64,W,10,0,R,
(4-3),2,2,2,4,10,,,,,,,
(2-5),0,0,0,0,0,,,,,,,
Euler's Identity,121,124,99,-20,324,388,-64,L,0,10,R,
Tectrox,29,43,33,105,3,,,,,,,
MichaelH,31,35,20,86,4,,,,,,,
Spock,37,27,19,83,5,,,,,,,
NateRNH,23,18,27,68,7,,,,,,,
zs,1,1,0,2,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,Bt,8,XII,2,12,,,,,,,
Bt vs XII (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Claus,37,30,43,110,2,,,,,,,
Sassak,25,38,33,96,4,,,,,,,
Hedwig,42,30,19,91,5,,,,,,,
Bickbork,25,15,30,70,7,,,,,,,
Schultz,2,2,1,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Brophy's Theory,131,115,126,0,372,360,12,W,8,2,R,
(4-4),2,0,2,4,8,,,,,,,
(4-3),0,2,0,0,2,,,,,,,
The Twelve,113,129,118,0,360,372,-12,L,2,8,R,
byron,33,44,36,113,1,,,,,,,
Istior,24,43,41,108,3,,,,,,,
Balou,22,26,26,74,6,,,,,,,
Leeroy,32,14,12,58,8,,,,,,,
Ouloul,2,2,3,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,Au,8,Le,2,58,,,,,,,
Au vs Le (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
GabrielUS,31,40,48,119,1,,,,,,,
FrankDaSpeed,36,39,42,117,2,,,,,,,
Vantoxify,34,14,28,76,5,,,,,,,
Torment,15,34,25,74,6,,,,,,,
BodaciousKarter,2,4,3,9,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Auspicion,118,131,146,0,395,337,58,W,8,2,R,
(3-2),0,2,2,4,8,,,,,,,
(5-3),2,0,0,0,2,,,,,,,
Luminescence,126,113,98,0,337,395,-58,L,2,8,R,
nubbles,50,31,36,117,2,,,,,,,
Deakon,31,36,22,89,4,,,,,,,
Evasive,29,20,19,68,7,,,,,,,
USK,14,26,18,58,8,,,,,,,
landon,2,0,3,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/11/22,XII,8,Le,2,38,,,,,,,
XII vs Le (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Istior,39,44,41,124,1,,,,,,,
byron,24,34,30,88,3,,,,,,,
Balou,24,30,33,87,4,,,,,,,
Master67x,20,37,21,78,6,,,,,,,
Ouloul,2,3,3,8,9,OP Scr,+/-,WTD,TpF,TpA,Event,
The Twelve,109,148,128,0,385,347,38,W,8,2,R,
(5-3),0,2,2,4,8,,,,,,,
(5-4),2,0,0,0,2,,,,,,,
Luminescence,135,96,116,0,347,385,-38,L,2,8,R,
Mike,38,22,45,105,2,,,,,,,
USK,29,23,32,84,5,,,,,,,
nubbly,37,20,21,78,6,,,,,,,
Deakon,29,30,17,76,8,,,,,,,
landon,2,1,1,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/12/2022,Au,8,e^ip,2,104,,,,,,,
Au v. e^ip (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
MatthewAUS,41,39,42,122,1,,,,,,,
GabrielUS,34,33,44,111,2,,,,,,,
Marco,32,23,49,104,3,,,,,,,
FrankDaSpeed,28,24,24,76,6,,,,,,,
BodaciousKarter,1,1,3,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Auspicion,136,120,162,0,418,314,104,W,8,2,R,
(5-2),2,0,2,4,8,,,,,,,
(2-7),0,2,0,0,2,,,,,,,
Euler's Identity,108,124,82,0,314,418,-104,L,2,8,R,
MichaelH,26,42,15,83,4,,,,,,,
ayaka,36,24,21,81,5,,,,,,,
Tectrox,20,30,24,74,7,,,,,,,
Spock,18,25,18,61,8,,,,,,,
Sardine,8,3,4,15,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/13/2022,Le,10,Cy3,0,150,,,,,,,
Le v. Cy3 (Free Win Le),GP1,GP2,GP3,Total,Place,,,,,,,
,50,50,50,150,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Luminescence,50,50,50,0,150,0,150,W,10,0,R,
(6-4),2,2,2,4,10,,,,,,,
(1-5),0,0,0,0,0,,,,,,,
Contingency Orange,0,0,0,0,0,150,-150,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/18/22,HK,8,beyond,2,14,,,,,,,
HK vs Ceres (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Ghost,40,24,39,103,1,,,,,,,
Snoopy,33,28,40,101,2,,,,,,,
Fizzy,32,25,39,96,3,,,,,,,
Rock Dude,26,16,25,67,8,,,,,,,
Dry Dry Ruins,3,0,3,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Hell's Kitchen,134,93,146,0,373,359,14,W,8,2,R,
(5-2),2,0,2,4,8,,,,,,,
(4-4),0,2,0,0,2,,,,,,,
beyond the universe,110,151,98,0,359,373,-14,L,2,8,R,
KONGSTRONG,34,44,17,95,4,,,,,,,
LucaMK,25,38,31,94,5,,,,,,,
Nyro,30,34,29,93,6,,,,,,,
Swag,20,31,20,71,7,,,,,,,
Marik,1,4,1,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/19/22,Au,10,Cy3,0,148,,,,,,,
Au vs Cy3 (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
MatthewAUS,48,34,42,124,1,,,,,,,
Vinny,30,44,36,110,2,,,,,,,
Marco,33,17,26,76,4,,,,,,,
GabrielUS,20,22,24,66,6,,,,,,,
jayde,9,4,3,16,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Auspicion,140,121,131,0,392,244,148,W,10,0,R,
(5-2),2,2,2,4,10,,,,,,,
(1-6),0,0,0,0,0,,,,,,,
Contingency Orange,72,91,81,0,244,392,-148,L,0,10,R,
sugar,25,38,19,82,3,,,,,,,
Loid Forger,15,24,30,69,5,,,,,,,
Missing Player,12,12,12,36,7,,,,,,,
Ket,9,12,13,34,8,,,,,,,
Mushroom Peaks,11,5,7,23,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,XII,10,Bt,0,84,,,,,,,
XII vs Bt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Istior,52,53,44,149,1,,,,,,,
Master67x,29,34,26,89,4,,,,,,,
ManuelUS,25,33,27,85,6,,,,,,,
AstroboyZ,24,30,23,77,7,,,,,,,
Ouloul,3,2,3,8,9,OP Scr,+/-,WTD,TpF,TpA,Event,
The Twelve,133,152,123,0,408,324,84,W,10,0,R,
(6-3),2,2,2,4,10,,,,,,,
(4-3),0,0,0,0,0,,,,,,,
Brophy's Theory,111,92,121,0,324,408,-84,L,0,10,R,
Hedwig,29,34,37,100,2,,,,,,,
bawpAUS,32,25,35,92,3,,,,,,,
Claus,36,18,35,89,4,,,,,,,
Sassak,13,13,13,39,8,,,,,,,
Schultz,1,2,1,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/26/2022,beyond,8,Au,2,88,,,,,,,
beyond v. Au (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Nyro,47,45,35,127,1,,,,,,,
Watcha,24,52,28,104,2,,,,,,,
LucaMK,41,26,32,99,3,,,,,,,
Realiix,27,35,11,73,7,,,,,,,
Marik,4,0,3,7,10,OP Scr,+/-,WTD,TpF,TpA,Event,
beyond the universe,143,158,109,0,410,322,88,W,8,2,R,
(5-4),2,2,0,4,8,,,,,,,
(6-3),0,0,2,0,2,,,,,,,
Auspicion,101,86,135,0,322,410,-88,L,2,8,R,
Mr Drifter,24,22,43,89,4,,,,,,,
Vantoxify,24,19,38,81,5,,,,,,,
Vinny,30,22,27,79,6,,,,,,,
Marco,23,19,21,63,8,,,,,,,
jayde,0,4,6,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/27/2022,HK,10,Cy3,0,160,,,,,,,
HK v. Cy3 (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
fordj,51,43,43,137,1,,,,,,,
Fizzy,37,35,42,114,2,,,,,,,
Rock Dude,41,38,30,109,3,,,,,,,
Rhino,26,37,17,80,4,,,,,,,
Dino!,2,2,2,6,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Hell's Kitchen,157,155,134,0,446,286,160,W,10,0,R,
(7-3),2,2,2,4,10,,,,,,,
(1-8),0,0,0,0,0,,,,,,,
Contingency Orange,87,89,110,0,286,446,-160,L,0,10,R,
Ket,19,21,32,72,5,,,,,,,
Sugar,17,33,20,70,6,,,,,,,
Rastaman,24,19,24,67,7,,,,,,,
Arvin,25,14,11,50,8,,,,,,,
Striker,2,2,23,27,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/27/2022,Cy3,8,Bt,2,12,,,,,,,
Cy3 v. Bt (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Arvin,38,42,38,118,1,,,,,,,
Ket,37,23,37,97,3,,,,,,,
Rastaman,20,32,33,85,5,,,,,,,
sugar,20,27,23,70,7,,,,,,,
Striker,1,0,1,2,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency Orange,116,124,132,0,372,360,12,W,8,2,R,
(2-8),0,2,2,4,8,,,,,,,
(4-6),2,0,0,0,2,,,,,,,
Brophy's Theory,128,120,112,0,360,372,-12,L,2,8,R,
Schultz,44,39,35,118,1,,,,,,,
Claus,39,19,32,90,4,,,,,,,
Bickbork,18,37,21,76,6,,,,,,,
Hydr8ion,24,21,21,66,8,,,,,,,
Hedwig,3,4,3,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,XII,8,beyond,2,12,,,,,,,
XII v. beyond (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Istior,55,24,57,136,1,,,,,,,
Leeroy,30,35,27,92,4,,,,,,,
byron,29,25,32,86,5,,,,,,,
AstroboyZ,18,24,30,72,7,,,,,,,
Ouloul,3,1,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
The Twelve,135,109,148,-40,352,340,12,W,8,2,R,
(7-3),2,0,2,4,8,,,,,,,
(5-5),0,2,0,0,2,,,,,,,
beyond the universe,109,135,96,0,340,352,-12,L,2,8,R,
KONGSTRONG,30,48,22,100,2,,,,,,,
Nyro,36,29,28,93,3,,,,,,,
Espeon,20,27,30,77,6,,,,,,,
Swag,22,28,14,64,8,,,,,,,
Marik,1,3,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/22/2022,Au,8,e^ip,2,39,,,,,,,
Au v. e^ip (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
MatthewAUS,26,50,23,99,1,,,,,,,
GabrielUS,23,28,40,91,2,,,,,,,
FrankDaSpeed,34,19,29,82,4,,,,,,,
Torment,20,28,25,73,7,,,,,,,
jayde,13,1,2,16,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Auspicion,116,126,119,0,361,322,39,W,8,2,R,
(7-3),2,2,0,4,8,,,,,,,
(2-8),0,0,2,0,2,,,,,,,
Euler's Identity,99,118,125,-20,322,361,-39,L,2,8,R,
MichaelH,16,38,37,91,2,,,,,,,
Ayaka,26,16,38,80,5,,,,,,,
Tectrox,15,38,21,74,6,,,,,,,
Spock,29,3,27,59,8,,,,,,,
PandaMan,13,23,2,38,9,,,,,,,