Teams,Abv,P,W,T,L,F,A,Dif,Pts,,,
Berserk II,Be,10,7,0,3,3798,3408,390,68,,Matches,40
Band Together,bt,10,7,0,3,3679,3068,611,70,,Completed,40
Faithless,Fts,10,7,0,3,3709,3475,234,62,,,
Contingency Black,Cy,10,4,0,6,2757,3344,-587,39,,Sum of Wins,40
Rise,RISE,10,2,0,8,3408,3867,-459,25,,Sum of Losses,40
Ez,Ez,10,7,0,3,3685,3123,562,67,,,
Versatile,V$,10,4,0,6,3501,3674,-173,42,,,
Tunes Horizon,Hz,10,2,0,8,3270,3848,-578,27,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/14/2022,Hz,10,bt,0,40,,,,,,,
Hz v. bt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
KA,20,52,44,116,1,,,,,,,
conor,31,36,30,97,2,,,,,,,
Jonny,37,22,23,82,6,,,,,,,
Walter,28,28,25,81,7,,,,,,,
margio,3,0,2,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Tunes Horizon,119,138,124,0,381,341,40,W,10,0,R,
(1-0),2,2,2,4,10,,,,,,,
(0-1),0,0,0,0,0,,,,,,,
Band Together,125,106,120,-10,341,381,-40,L,0,10,R,
Shumu,31,39,25,95,3,,,,,,,
nago,39,24,30,93,4,,,,,,,
amane,32,19,32,83,5,,,,,,,
Miya,22,20,31,73,8,,,,,,,
kocchi,1,4,2,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,Be,10,RISE,0,134,,,,,,,
Be v. RISE (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
ru2,38,52,40,130,1,,,,,,,
Fiona,37,43,37,117,2,,,,,,,
TaTsuya,41,28,29,98,3,,,,,,,
Paprika,29,21,29,79,5,,,,,,,
Kanade,2,3,4,9,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,147,147,139,0,433,299,134,W,10,0,R,
(1-0),2,2,2,4,10,,,,,,,
(0-1),0,0,0,0,0,,,,,,,
Rise,97,97,105,0,299,433,-134,L,0,10,R,
zyr,19,26,38,83,4,,,,,,,
JUDGE,33,19,27,79,5,,,,,,,
Snowy,27,32,17,76,7,,,,,,,
Twingy,16,19,23,58,8,,,,,,,
bodge,2,1,0,3,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/15/2022,Cy,8,Hz,2,58,,,,,,,
Cy v. Hz (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Setsumi,57,42,49,148,1,,,,,,,
Alpha,28,24,29,81,4,,,,,,,
Luke,22,33,21,76,5,,,,,,,
Wob,19,12,35,66,8,,,,,,,
Kaden,4,4,16,24,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency Black,130,115,150,0,395,337,58,W,8,2,R,
(1-0),2,0,2,4,8,,,,,,,
(1-1),0,2,0,0,2,,,,,,,
Tunes Horizon,114,129,94,0,337,395,-58,L,2,8,R,
KA,51,36,15,102,2,,,,,,,
Jonny,26,33,30,89,3,,,,,,,
Walter,18,26,29,73,6,,,,,,,
Conor,19,34,18,71,7,,,,,,,
margio,0,0,2,2,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/15/2022,Cy,7,Ez,3,46,,,,,,,
Cy v. Ez (7-3),GP1,GP2,GP3,Total,Place,,,,,,,
Setsumi,33,37,31,101,1,,,,,,,
Wob,41,26,33,100,3,,,,,,,
Alpha,39,33,23,95,4,,,,,,,
Luke,32,21,23,76,8,,,,,,,
Kaden,3,2,2,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency Black,148,119,112,0,379,333,46,W,7,3,R,
(2-0),2,0,1,4,7,,,,,,,
(0-1),0,2,1,0,3,,,,,,,
Ez,96,125,112,-20,333,379,-46,L,3,7,R,
Kato,23,32,46,101,1,,,,,,,
Blue,34,24,32,90,5,,,,,,,
ELP,18,37,24,79,6,,,,,,,
Soon,20,30,28,78,7,,,,,,,
Kyaujah,1,2,2,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,Fts,8,Be,2,50,,,,,,,
Fts v. Be (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Sky9,39,30,39,108,1,,,,,,,
Toddy,31,44,30,105,2,,,,,,,
Lewis,33,25,24,82,5,,,,,,,
Theodor,15,13,20,48,8,,,,,,,
Jake,14,9,25,48,8,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,132,121,138,0,391,341,50,W,8,2,R,
(1-0),2,0,2,4,8,,,,,,,
(1-1),0,2,0,0,2,,,,,,,
Berserk II,112,123,106,0,341,391,-50,L,2,8,R,
Fiona,34,46,24,104,3,,,,,,,
ru2,30,27,31,88,4,,,,,,,
Sinon,24,29,27,80,6,,,,,,,
Paprika,23,17,20,60,7,,,,,,,
Kanade,1,4,4,9,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,bt,8,Ez,2,46,,,,,,,
bt v. Ez (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Miya,34,37,36,107,1,,,,,,,
atama,19,44,39,102,3,,,,,,,
nago,34,25,39,98,4,,,,,,,
Got,26,20,32,78,6,,,,,,,
KasperJP,2,1,1,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,115,127,147,0,389,343,46,W,8,2,R,
(1-1),0,2,2,4,8,,,,,,,
(0-2),2,0,0,0,2,,,,,,,
Ez,129,117,97,0,343,389,-46,L,2,8,R,
Hintz,43,30,34,107,1,,,,,,,
Soon,28,36,26,90,5,,,,,,,
Kato,39,20,12,71,7,,,,,,,
Kyaujah,17,28,22,67,8,,,,,,,
NathanUK,2,3,3,8,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,Fts,8,V$,2,46,,,,,,,
Fts v. V$ (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Lewis,32,36,25,93,1,,,,,,,
Jake,38,32,18,88,3,,,,,,,
Theodor,27,38,23,88,3,,,,,,,
Elbling,26,16,28,70,8,,,,,,,
Joshh,17,24,9,50,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,140,146,103,0,389,343,46,W,8,2,R,
(2-0),2,2,0,4,8,,,,,,,
(2-1),0,0,2,0,2,,,,,,,
Versatile,104,98,141,0,343,389,-46,L,2,8,R,
LilyUK,25,29,39,93,1,,,,,,,
smug,23,35,20,78,5,,,,,,,
Cookie,28,13,35,76,6,,,,,,,
Spart,28,21,25,74,7,,,,,,,
Wal00gi,0,0,22,22,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,V$,8,RISE,2,18,,,,,,,
V$ v. RISE (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Spart,45,27,41,113,2,,,,,,,
Cookie,31,41,32,104,3,,,,,,,
Rick,28,15,34,77,6,,,,,,,
Jesus,14,30,23,67,7,,,,,,,
Wal00gi,2,1,1,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Versatile,120,114,131,0,365,347,18,W,8,2,R,
(1-1),0,2,2,4,8,,,,,,,
(0-2),2,0,0,0,2,,,,,,,
Rise,124,110,113,-20,347,365,-18,L,2,8,R,
Alberto,41,41,35,117,1,,,,,,,
Nxvy,45,33,17,95,4,,,,,,,
Snowy,22,28,30,80,5,,,,,,,
Twingy,14,25,28,67,7,,,,,,,
xVOLTTHEPROGODx,2,3,3,8,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/21/2022,Fts,7,Hz,3,6,,,,,,,
Fts v. Hz (7-3),GP1,GP2,GP3,Total,Place,,,,,,,
Lewis,26,37,32,95,3,,,,,,,
Theodor,32,39,23,94,4,,,,,,,
Mystic Mine,28,15,26,69,6,,,,,,,
Joshh,15,23,19,57,8,,,,,,,
Jake,9,23,22,54,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,110,137,122,0,369,363,6,W,7,3,R,
(2-0),0,2,1,4,7,,,,,,,
(1-2),2,0,1,0,3,,,,,,,
Tunes Horizon,134,107,122,0,363,369,-6,L,3,7,R,
KA,44,28,33,105,1,,,,,,,
Jonny,33,27,36,96,2,,,,,,,
Remilia,31,25,35,91,5,,,,,,,
conor,24,26,18,68,7,,,,,,,
JoshNFLD,2,1,0,3,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/21/2022,RISE,8,Hz,2,38,,,,,,,
RISE v. Hz (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
zyr,38,44,39,121,1,,,,,,,
Alberto,50,42,28,120,2,,,,,,,
Nxvy,22,39,31,92,4,,,,,,,
bodge,13,20,12,45,8,,,,,,,
twingy,2,3,2,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Rise,125,148,112,0,385,347,38,W,8,2,R,
(1-2),2,2,0,4,8,,,,,,,
(1-3),0,0,2,0,2,,,,,,,
Tunes Horizon,119,96,132,0,347,385,-38,L,2,8,R,
KA,49,33,38,120,2,,,,,,,
conor,26,15,39,80,5,,,,,,,
Remilia,13,22,37,72,6,,,,,,,
Jonny,29,25,16,70,7,,,,,,,
oj,2,1,2,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/21/2022,Cy,10,Be,0,70,,,,,,,
Cy v. Be (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Alpha,29,37,52,118,1,,,,,,,
Setsumi,35,42,31,108,2,,,,,,,
Cynical,39,33,20,92,4,,,,,,,
Luke,33,17,28,78,7,,,,,,,
Kaden,1,1,3,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency Black,137,130,134,0,401,331,70,W,10,0,R,
(3-0),2,2,2,4,10,,,,,,,
(1-2),0,0,0,0,0,,,,,,,
Berserk II,107,114,110,0,331,401,-70,L,0,10,R,
TaTsuya,21,35,45,101,3,,,,,,,
Ru2,32,24,34,90,5,,,,,,,
FioNa,33,40,16,89,6,,,,,,,
Sinon,18,12,14,44,8,,,,,,,
LockK,3,3,1,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/22/2022,Ez,10,Hz,0,216,,,,,,,
Ez v. Hz (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Soon,34,50,36,120,1,,,,,,,
Blue,30,41,39,110,2,,,,,,,
May,29,32,48,109,3,,,,,,,
Hintz,47,25,34,106,4,,,,,,,
NathanUK,2,1,6,9,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,142,149,163,0,454,238,216,W,10,0,R,
(1-2),2,2,2,4,10,,,,,,,
(1-4),0,0,0,0,0,,,,,,,
Tunes Horizon,102,95,81,-40,238,454,-216,L,0,10,R,
JoshNFLD,28,26,25,79,5,,,,,,,
Jonny,39,10,18,67,6,,,,,,,
End,19,28,18,65,7,,,,,,,
Lebby,14,28,10,52,8,,,,,,,
oj,2,3,10,15,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/22/2022,Ez,8,V$,2,38,,,,,,,
Ez v. V$ (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Hintz,50,39,45,134,1,,,,,,,
Kato,39,20,32,91,2,,,,,,,
May,25,28,20,73,4,,,,,,,
Bluesharp,20,27,24,71,8,,,,,,,
NathanUK,2,2,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,136,116,123,0,375,337,38,W,8,2,R,
(2-2),2,0,2,4,8,,,,,,,
(2-1),0,2,0,0,2,,,,,,,
Versatile,108,128,121,-20,337,375,-38,L,2,8,R,
Wal00gi,34,33,43,110,2,,,,,,,
JayM,27,30,31,88,5,,,,,,,
Spart,20,40,28,88,6,,,,,,,
Rick,25,23,17,65,7,,,,,,,
Elana,2,2,2,6,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,bt,10,Cy,0,107,,,,,,,
bt v. Cy (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
atama,47,39,39,125,1,,,,,,,
Shumu,33,39,32,104,2,,,,,,,
nago,32,34,26,92,5,,,,,,,
Got,28,36,25,89,6,,,,,,,
KasperJP,0,1,1,2,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,140,149,123,-5,407,300,107,W,10,0,R,
(2-1),2,2,2,4,10,,,,,,,
(3-1),0,0,0,0,0,,,,,,,
Contingency Black,104,95,121,-20,300,407,-107,L,0,10,R,
Alpha,27,33,36,96,3,,,,,,,
setsumi,33,32,30,95,4,,,,,,,
Wob,28,12,26,66,7,,,,,,,
LukeCAN,12,15,26,53,8,,,,,,,
kaden,4,3,3,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,Fts,8,bt,2,12,,,,,,,
Fts v. bt (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
rxz,34,25,33,92,2,,,,,,,
Jake,29,29,32,90,3,,,,,,,
Mystic Mine,17,34,19,70,7,,,,,,,
Toddy,19,25,23,67,8,,,,,,,
Elbling,13,20,20,53,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,112,133,127,0,372,360,12,W,8,2,R,
(3-0),0,2,2,4,8,,,,,,,
(2-2),2,0,0,0,2,,,,,,,
Band Together,132,111,117,0,360,372,-12,L,2,8,R,
atama,34,29,52,115,1,,,,,,,
Shumu,35,36,17,88,4,,,,,,,
nago,37,28,20,85,5,,,,,,,
Miya,26,18,28,72,6,,,,,,,
KasperJP,0,0,0,0,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/24/2022,Fts,8,RISE,2,48,,,,,,,
Fts v. RISE (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
BigRaz,24,26,23,73,6,,,,,,,
Jake,14,19,14,47,8,,,,,,,
Sky9,16,21,35,72,7,,,,,,,
Theodor,29,35,13,77,5,,,,,,,
Toddy,36,32,43,111,1,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,119,133,128,0,380,332,48,W,8,2,R,
(4-0),0,2,2,4,8,,,,,,,
(1-3),2,0,0,0,2,,,,,,,
Rise,124,111,117,-20,332,380,-48,L,2,8,R,
Bodge,17,1,26,44,9,,,,,,,
Judge,33,43,29,105,2,,,,,,,
Nxvy,38,31,28,97,3,,,,,,,
zyr,34,28,33,95,4,,,,,,,
Snowy(7)/Volt(5),2,8,1,11,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/29/2022,bt,10,V$,0,44,,,,,,,
bt v. V$ (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Shumu,40,41,47,128,1,,,,,,,
Got,43,37,35,115,2,,,,,,,
nago,20,34,38,92,4,,,,,,,
Miya,21,11,18,50,8,,,,,,,
KasperJP,4,2,2,8,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,123,120,140,-10,383,339,44,W,10,0,R,
(3-2),2,2,2,4,10,,,,,,,
(2-2),0,0,0,0,0,,,,,,,
Versatile,116,119,104,0,339,383,-44,L,0,10,R,
LilyUK,31,42,34,107,3,,,,,,,
smug,31,25,29,85,5,,,,,,,
Jesus,26,31,20,77,6,,,,,,,
Spart,28,19,19,66,7,,,,,,,
Wal00gi,0,2,2,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/30/2022,Ez,8,Be,2,12,,,,,,,
Ez v. Be (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Hintz,34,38,49,121,1,,,,,,,
Bluesharp,45,20,19,84,4,,,,,,,
kato,30,17,35,82,5,,,,,,,
Soon,27,17,36,80,6,,,,,,,
NathanUK,2,3,0,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,138,95,139,0,372,360,12,W,8,2,R,
(3-2),2,0,2,4,8,,,,,,,
(1-3),0,2,0,0,2,,,,,,,
Berserk II,106,149,105,0,360,372,-12,L,2,8,R,
FioNa,32,49,40,121,2,,,,,,,
ponyo,35,34,18,87,3,,,,,,,
ru2,28,24,26,78,7,,,,,,,
Paprika,9,41,17,67,8,,,,,,,
Sinon,2,1,4,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/30/2022,bt,10,RISE,0,102,,,,,,,
bt v. RISE (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Miya,57,39,24,120,1,,,,,,,
Shumu,42,36,34,112,2,,,,,,,
atama,29,27,43,99,4,,,,,,,
nago,26,34,20,80,5,,,,,,,
KasperJP,3,1,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,157,137,123,0,417,315,102,W,10,0,R,
(4-2),2,2,2,4,10,,,,,,,
(1-4),0,0,0,0,0,,,,,,,
Rise,87,107,121,0,315,417,-102,L,0,10,R,
zyr,25,39,40,104,3,,,,,,,
2D,26,22,32,80,5,,,,,,,
JUDGE,22,32,18,72,7,,,,,,,
bodge/snowy,13,11,29,53,8,,,,,,,
twingy,1,3,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/5/22,Be,8,bt,2,24,,,,,,,
Be vs bt (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
TaTsuya,41,32,39,112,1,,,,,,,
FioNa,34,17,41,92,2,,,,,,,
ru2,14,29,31,74,5,,,,,,,
Papou,31,12,9,52,7,,,,,,,
