Teams,Abv,P,W,T,L,F,A,Dif,Pts,,,
Sinon,0,0,0,0,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,120,90,120,0,330,306,24,W,8,2,R,
(2-3),2,0,2,4,8,,,,,,,
(4-3),0,2,0,0,2,,,,,,,
Band Together,92,122,92,0,306,330,-24,L,2,8,R,
atama,22,37,29,88,3,,,,,,,
Ammo,20,38,24,82,4,,,,,,,
nago,23,24,21,68,6,,,,,,,
Missing Player,12,12,12,36,8,,,,,,,
amane,15,11,6,32,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/5/22,Hz,6,V$,4,10,,,,,,,
Hz vs V$ (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Remilia,36,30,48,114,1,,,,,,,
Jonny,43,29,16,88,4,,,,,,,
oj,37,26,24,87,5,,,,,,,
Azuki (7) / Lebby (5),32,19,24,75,8,,,,,,,
JoshNFLD,4,1,2,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Tunes Horizon,152,105,114,0,371,361,10,W,6,4,R,
(2-4),2,0,0,4,6,,,,,,,
(1-4),0,2,2,0,4,,,,,,,
Versatile,92,139,130,0,361,371,-10,L,4,6,R,
Spart,21,46,36,103,2,,,,,,,
smug,41,27,31,99,3,,,,,,,
Jesus,12,42,23,77,6,,,,,,,
Josue,18,21,38,77,6,,,,,,,
Bowser Castle 3,0,3,2,5,19,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,Be,10,RISE,0,91,,,,,,,
Be vs RISE (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
FioNa,37,35,45,117,1,,,,,,,
ru2,35,35,43,113,2,,,,,,,
TaTsuya,32,34,30,96,3,,,,,,,
Marron,26,16,34,76,7,,,,,,,
Sinon,3,2,2,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,133,122,154,0,409,318,91,W,10,0,R,
(3-3),2,2,2,4,10,,,,,,,
(1-5),0,0,0,0,0,,,,,,,
Rise,111,122,90,-5,318,409,-91,L,0,10,R,
JJ,22,33,29,84,4,,,,,,,
Nxvy,38,28,16,82,5,,,,,,,
zyr,20,41,17,78,6,,,,,,,
2D,30,18,26,74,8,,,,,,,
twingy,1,2,2,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,Ez,8,RISE,2,30,,,,,,,
Ez vs Rise (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Hintz,19,48,37,104,2,,,,,,,
kato,24,24,45,93,3,,,,,,,
Qatar,26,24,39,89,5,,,,,,,
Bluesharp,26,46,17,89,5,,,,,,,
NathanUK,3,1,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,98,143,140,0,381,351,30,W,8,2,R,
(4-2),0,2,2,4,8,,,,,,,
(1-6),2,0,0,0,2,,,,,,,
Rise,146,101,104,0,351,381,-30,L,2,8,R,
2D,29,46,33,108,1,,,,,,,
Nxvy,44,14,34,92,4,,,,,,,
Wattson,43,22,12,77,7,,,,,,,
JJ,29,16,23,68,8,,,,,,,
hazr,1,3,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,V$,10,Fts,0,60,,,,,,,
V$ vs Fts (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Spart,39,28,45,112,1,,,,,,,
Bowser Castle 3,21,48,29,98,2,,,,,,,
LilyUK,40,28,28,96,3,,,,,,,
Jesus,25,32,37,94,4,,,,,,,
I Hate It Here,2,3,1,6,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Versatile,127,139,140,-20,386,326,60,W,10,0,R,
(2-4),2,2,2,4,10,,,,,,,
(5-1),0,0,0,0,0,,,,,,,
Faithless,117,105,104,0,326,386,-60,L,0,10,R,
Jake,28,19,31,78,5,,,,,,,
Mystic Mine,14,32,26,72,6,,,,,,,
Toddy,29,16,19,64,7,,,,,,,
Lewis,17,32,11,60,8,,,,,,,
Elbing,29,6,17,52,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/11/22,Ez,10,Hz,0,124,,,,,,,
Ez vs Hz (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Hintz,48,37,50,135,1,,,,,,,
kato,34,26,40,100,2,,,,,,,
Soony,39,34,24,97,3,,,,,,,
Cow Jah,17,32,30,79,5,,,,,,,
NathanUK,3,2,12,17,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,141,131,156,0,428,304,124,W,10,0,R,
(5-2),2,2,2,4,10,,,,,,,
(2-5),0,0,0,0,0,,,,,,,
Tunes Horizon,103,113,88,0,304,428,-124,L,0,10,R,
Jonny,19,44,28,91,4,,,,,,,
End,21,23,27,71,6,,,,,,,
oj,35,20,15,70,7,,,,,,,
Azuki,27,24,16,67,8,,,,,,,
JoshNFLD,1,2,2,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/11/22,bt,10,Cy,0,F,,,,,,,
bt vs Cy (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,100,100,100,300,300,0,300,W,10,0,R,
(5-3),2,2,2,4,10,,,,,,,
(3-2),0,0,0,0,0,,,,,,,
Contingency Black,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/12/22,V$,6,Cy,4,8,,,,,,,
V$ vs Cy (6-4),GP1,GP2,GP3,Total,Place,,,,,,,
Bowser Castle 3,37,35,37,109,1,,,,,,,
Jesus,32,33,30,95,2,,,,,,,
smug,18,26,48,92,4,,,,,,,
I Hate It Here,25,19,18,62,8,,,,,,,
zoomer,2,2,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Versatile,114,115,135,-25,339,331,8,W,6,4,R,
(3-4),0,0,2,4,6,,,,,,,
(3-3),2,2,0,0,4,,,,,,,
Contingency Black,98,129,109,-5,331,339,-8,L,4,6,R,
Alpha,36,27,30,93,3,,,,,,,
Joel Embiid,24,32,30,86,5,,,,,,,
Wob,24,38,19,81,6,,,,,,,
Christian,12,30,28,70,7,,,,,,,
kaden,2,2,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/13/22,RISE,8,Cy,2,22,,,,,,,
RISE vs Cy (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
zyr,46,20,44,110,2,,,,,,,
Nxvy,35,49,20,104,3,,,,,,,
twingy,24,33,33,90,4,,,,,,,
bodge,26,14,22,62,8,,,,,,,
xVOLTTHEPROGODx,4,3,4,11,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Rise,135,119,123,0,377,355,22,W,8,2,R,
(2-6),2,0,2,4,8,,,,,,,
(3-4),0,2,0,0,2,,,,,,,
Contingency Black,109,125,121,0,355,377,-22,L,2,8,R,
Alpha,42,30,51,123,1,,,,,,,
Wob,33,28,26,87,5,,,,,,,
Christian,17,34,22,73,6,,,,,,,
Joel Embiid,17,32,22,71,7,,,,,,,
kaden,0,1,0,1,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/13/22,bt,10,Ez,0,70,,,,,,,
bt vs Ez (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
atama,57,40,36,133,1,,,,,,,
Shumu,26,38,46,110,3,,,,,,,
amane,24,28,25,77,5,,,,,,,
Miya,18,32,26,76,6,,,,,,,
KasperJP,2,2,1,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,127,140,134,0,401,331,70,W,10,0,R,
(6-3),2,2,2,4,10,,,,,,,
(5-3),0,0,0,0,0,,,,,,,
Ez,117,104,110,0,331,401,-70,L,0,10,R,
Hintz,38,42,46,126,2,,,,,,,
Cow Jah,27,27,32,86,4,,,,,,,
Bluesharp,33,18,16,67,7,,,,,,,
kato,17,15,13,45,8,,,,,,,
NathanUK,2,2,3,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/19/22,bt,8,Hz,2,18,,,,,,,
bt vs Hz (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Shumu,36,43,30,109,3,,,,,,,
atama,38,41,26,105,4,,,,,,,
Got (9) / Ammo (3),24,35,36,95,5,,,,,,,
amane,16,10,34,60,7,,,,,,,
Kocchi,2,2,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Band Together,116,131,128,0,375,357,18,W,8,2,R,
(7-3),0,2,2,4,8,,,,,,,
(2-6),2,0,0,0,2,,,,,,,
Tunes Horizon,128,113,116,0,357,375,-18,L,2,8,R,
Jonny,48,35,30,113,1,,,,,,,
KA,38,43,32,113,1,,,,,,,
conor,18,20,32,70,6,,,,,,,
Roshi,22,13,20,55,8,,,,,,,
margio,2,2,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/19/22,V$,9,RISE,1,56,,,,,,,
V$ vs RISE (9-1),GP1,GP2,GP3,Total,Place,,,,,,,
Spart,44,38,28,110,2,,,,,,,
Jesus,37,23,41,101,4,,,,,,,
LilyUK,36,37,27,100,5,,,,,,,
Wal00gi,20,22,36,78,6,,,,,,,
Elana,1,2,2,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Versatile,138,122,134,0,394,338,56,W,9,1,R,
(4-4),2,1,2,4,9,,,,,,,
(2-7),0,1,0,0,1,,,,,,,
Rise,106,122,110,0,338,394,-56,L,1,9,R,
zyr,39,48,32,119,1,,,,,,,
Alberto,37,31,36,104,3,,,,,,,
JJ,16,21,28,65,7,,,,,,,
2D,11,20,12,43,8,,,,,,,
bodge,3,2,2,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,Be,10,Hz,0,90,,,,,,,
Be vs Hz (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Marron,40,33,52,125,1,,,,,,,
ru2,34,40,39,113,3,,,,,,,
TaTsuya,32,36,25,93,4,,,,,,,
Sinon,22,19,37,78,5,,,,,,,
LockK,1,0,1,2,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,129,128,154,0,411,321,90,W,10,0,R,
(4-3),2,2,2,4,10,,,,,,,
(2-7),0,0,0,0,0,,,,,,,
Tunes Horizon,115,116,90,0,321,411,-90,L,0,10,R,
Jonny,38,47,30,115,2,,,,,,,
co,23,23,26,72,6,,,,,,,
margio,28,19,20,67,7,,,,,,,
Azuki,23,23,11,57,8,,,,,,,
KA,3,4,3,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,Be,9,V$,1,60,,,,,,,
Be vs V$ (9-1),GP1,GP2,GP3,Total,Place,,,,,,,
ru2,43,45,35,123,1,,,,,,,
Sinon,43,39,28,110,2,,,,,,,
Marron,44,13,23,80,5,,,,,,,
TaTsuya,18,24,29,71,7,,,,,,,
LockK,1,1,6,8,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,149,122,121,0,392,332,60,W,9,1,R,
(5-3),2,1,2,4,9,,,,,,,
(4-5),0,1,0,0,1,,,,,,,
Versatile,95,122,115,0,332,392,-60,L,1,9,R,
Bowser Castle 3,36,37,26,99,3,,,,,,,
Spart,23,23,37,83,4,,,,,,,
Zoot McSchmoove,20,35,18,73,6,,,,,,,
Josue,13,24,30,67,8,,,,,,,
New World Order,3,3,4,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,Be,7,Fts,3,6,,,,,,,
Be vs Fts (7-3),GP1,GP2,GP3,Total,Place,,,,,,,
FioNa,32,44,43,119,1,,,,,,,
Sinon,26,41,28,95,3,,,,,,,
TaTsuya,38,20,32,90,4,,,,,,,
ru2,26,26,12,64,7,,,,,,,
Marron,0,0,1,1,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,122,131,116,0,369,363,6,W,7,3,R,
(6-3),1,2,0,4,7,,,,,,,
(5-2),1,0,2,0,3,,,,,,,
Faithless,122,113,128,0,363,369,-6,L,3,7,R,
Lewis,38,26,40,104,2,,,,,,,
Toddy,33,20,31,84,5,,,,,,,
Sky9,29,33,20,82,6,,,,,,,
BigRaz,10,22,22,54,8,,,,,,,
Elbling,12,12,15,39,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,Be,10,V$,0,117,,,,,,,
Be vs V$ (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Sinon,30,45,38,113,1,,,,,,,
ru2,41,39,24,104,3,,,,,,,
Marron,28,38,35,101,4,,,,,,,
TaTsuya,33,28,37,98,5,,,,,,,
Kanade,2,2,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Berserk II,134,152,136,0,422,305,117,W,10,0,R,
(7-3),2,2,2,4,10,,,,,,,
(4-6),0,0,0,0,0,,,,,,,
Versatile,110,92,108,-5,305,422,-117,L,0,10,R,
Bowser Castile 3,38,30,41,109,2,,,,,,,
Josue,34,14,22,70,6,,,,,,,
Spart,21,20,25,66,7,,,,,,,
I Hate It Here,15,26,18,59,8,,,,,,,
New World Oder,2,2,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,Ez,8,Fts,2,4,,,,,,,
Ez vs Fts (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Hintz,33,38,40,111,1,,,,,,,
May,25,27,41,93,2,,,,,,,
Soony,54,21,13,88,3,,,,,,,
Cow Jah,15,48,12,75,7,,,,,,,
NathanUK,0,1,0,1,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,127,135,106,0,368,364,4,W,8,2,R,
(6-3),2,2,0,4,8,,,,,,,
(5-3),0,0,2,0,2,,,,,,,
Faithless,117,109,138,0,364,368,-4,L,2,8,R,
Lewis,27,26,34,87,4,,,,,,,
Theodor,27,24,28,79,5,,,,,,,
Jake,22,13,41,76,6,,,,,,,
Mystic Mine,19,34,21,74,8,,,,,,,
Toddy,22,12,14,48,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/21/22,Cy,8,Hz,2,78,,,,,,,
Cy vs Hz (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Alpha,40,35,28,103,2,,,,,,,
Wob,12,40,46,98,3,,,,,,,
Joel Embiid,27,27,33,87,4,,,,,,,
Missing Player,12,12,12,36,8,,,,,,,
Issac,0,1,4,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency Black,91,115,123,0,329,251,78,W,8,2,R,
(4-4),0,2,2,4,8,,,,,,,
(2-8),2,0,0,0,2,,,,,,,
Tunes Horizon,121,108,102,-80,251,329,-78,L,2,8,R,
KA,38,51,44,133,1,,,,,,,
Azuki,24,15,22,61,5,,,,,,,
Flandre,37,8,8,53,6,,,,,,,
Jonny,18,16,15,49,7,,,,,,,
co ,4,18,13,35,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/27/22,Fts,8,RISE,2,40,,,,,,,
Fts vs RISE (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Jake,32,46,31,109,1,,,,,,,
Theodor,28,29,25,82,4,,,,,,,
Toddy,21,20,35,76,6,,,,,,,
Lewis,7,34,20,61,8,,,,,,,
Sky9,15,19,24,58,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,103,148,135,0,386,346,40,W,8,2,R,
(6-3),0,2,2,4,8,,,,,,,
(2-8),2,0,0,0,2,,,,,,,
Rise,141,96,109,0,346,386,-40,L,2,8,R,
Nxvy,55,30,16,101,2,,,,,,,
2D,14,27,42,83,3,,,,,,,
zyr,34,16,30,80,5,,,,,,,
Wattson,25,20,18,63,7,,,,,,,
bodge,13,3,3,19,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/27/22,Ez,10,Cy,0,F,,,,,,,
Ez vs Cy (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Ez,100,100,100,300,300,0,300,W,10,0,R,
(7-3),2,2,2,4,10,,,,,,,
(X-X),0,0,0,0,0,,,,,,,
Contingency Black,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/27/2022,Fts,10,Cy,0,102,,,,,,,
Fts v. Cy (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Jake,27,47,20,94,1,,,,,,,
Theodor,35,20,32,87,2,,,,,,,
Lewis,18,27,28,73,4,,,,,,,
Toddy,34,27,0,61,7,,,,,,,
Mystic Mine,3,11,40,54,8,OP Scr,+/-,WTD,TpF,TpA,Event,
Faithless,117,132,120,0,369,267,102,W,10,0,R,
(7-3),2,2,2,4,10,,,,,,,
(3-6),0,0,0,0,0,,,,,,,
Contingency Black,95,80,92,0,267,369,-102,L,0,10,R,
Joel Embiid,22,29,33,84,3,,,,,,,
Wob,22,27,20,69,5,,,,,,,
Alpha,38,8,21,67,6,,,,,,,
Missing Player,12,12,12,36,9,,,,,,,
Isaac,1,4,6,11,10,,,,,,,