Teams,Abv,Pts,40,40,,,Matches,,,,,
Kasperinos,30,29,35,94,2,,,,,,,
Quinn,42,31,18,91,5,,,,,,,
Xander,19,25,31,75,7,,,,,,,
Jazz,3,1,1,5,10,,,,,,,
airy,127,138,114,0,379,,,,,,,
(4-1),2,2,0,4,8,,,,,,,
(3-2),0,0,2,0,2,,,,,,,
HEAVEN,117,106,130,-5,348,,,,,,,
Hizumi,38,18,37,93,3,,,,,,,
Az,28,36,28,92,4,,,,,,,
yoshikz,31,25,35,91,5,,,,,,,
Hiduke,19,24,27,70,8,,,,,,,
Prin,1,3,3,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/19/21,Av,10,H,0,52,,,,,,,
Av vs H (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Cheron,47,43,29,119,1,,,,,,,
Kevin,43,33,37,113,2,,,,,,,
Olifre,31,24,36,91,5,,,,,,,
Lucid,18,29,19,66,7,,,,,,,
Joris,1,0,2,3,10,,,,,,,
Avail,140,129,123,0,392,,,,,,,
(2-4),2,2,2,4,10,,,,,,,
(3-3),0,0,0,0,0,,,,,,,
HEAVEN,104,115,121,0,340,,,,,,,
hiduke,38,29,30,97,3,,,,,,,
Az,21,41,34,96,4,,,,,,,
yoshikz,16,21,37,74,6,,,,,,,
Prin,26,20,18,64,8,,,,,,,
Roast,3,4,2,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
12/28/21,Jx,10,Ap,0,79,,,,,,,
Jx vs Ap (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Jeff,50,47,31,128,,,,,,,,
mura,31,45,22,98,,,,,,,,
Mike,24,45,28,97,,,,,,,,
frozen,34,17,41,92,,,,,,,,
Sam,0,2,1,3,,,,,,,,
Jx.,139,156,123,-25,393,,,,,,,
(5-0),2,2,2,4,10,,,,,,,
(2-3),0,0,0,0,0,,,,,,,
Apocalypse Emerald,105,88,121,0,314,,,,,,,
Camelot,30,22,33,85,,,,,,,,
Batcake,27,23,34,84,,,,,,,,
swig,28,23,23,74,,,,,,,,
Chillz,16,18,28,62,,,,,,,,
Thunder,4,2,3,9,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
12/30/21,Se,9,[L],1,42,,,,,,,
Se vs [L] (9-1),GP1,GP2,GP3,Total,Place,,,,,,,
Ethos,51,28,48,127,1,,,,,,,
Shawn,35,43,28,106,3,,,,,,,
Revise,21,37,27,85,5,,,,,,,
Edison,27,11,25,63,8,,,,,,,
Serena,1,3,2,6,9,,,,,,,
Superbia,135,122,130,0,387,,,,,,,
(4-3),2,1,2,4,9,,,,,,,
(1-6),0,1,0,0,1,,,,,,,
Lightspeed Kitty Cats,109,122,114,0,345,,,,,,,
maisie,30,29,48,107,2,,,,,,,
brody,30,38,20,88,4,,,,,,,
taka,26,29,20,75,6,,,,,,,
Zestos,20,25,24,69,7,,,,,,,
Evan,3,1,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/2/22,H,10,Ap,0,98,,,,,,,
H vs Ap (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Az,44,41,41,126,1,,,,,,,
yoshikz,36,37,31,104,3,,,,,,,
Jan,44,28,20,92,4,,,,,,,
Hizumi,23,26,36,85,5,,,,,,,
Roast,2,2,4,8,9,,,,,,,
HEAVEN,149,134,132,0,415,,,,,,,
(4-3),2,2,2,4,10,,,,,,,
(2-4),0,0,0,0,0,,,,,,,
Apocalypse Emerald,95,110,112,0,317,,,,,,,
Thunder,33,33,47,113,2,,,,,,,
swig,28,34,10,72,6,,,,,,,
Camelot,19,21,30,70,7,,,,,,,
Chillz,13,20,25,58,8,,,,,,,
Kaizo,2,2,0,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/2/22,Av,8,Ap,2,48,,,,,,,
Av vs Ap (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Kevin,32,40,35,107,1,,,,,,,
Olifre,41,34,30,105,2,,,,,,,
Cheron,43,26,32,101,3,,,,,,,
Lucid,32,14,28,74,7,,,,,,,
Joris,2,0,1,3,10,,,,,,,
Avail,150,114,126,0,390,,,,,,,
(3-4),2,0,2,4,8,,,,,,,
(2-5),0,2,0,0,2,,,,,,,
Apocalypse Emerald,94,130,118,0,342,,,,,,,
Camelot,23,41,32,96,4,,,,,,,
Thunda,20,28,39,87,5,,,,,,,
Thunder,19,33,31,83,6,,,,,,,
Chillz,30,24,13,67,8,,,,,,,
Kaizo,2,4,3,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/2/22,Jx,10,Av,0,92,,,,,,,
Jx vs Av (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
frozen,36,33,50,119,1,,,,,,,
Jeff,48,22,29,99,2,,,,,,,
Mike,38,26,30,94,3,,,,,,,
mura,19,44,30,93,4,,,,,,,
Sam,3,1,3,7,9,,,,,,,
Jx.,144,126,142,0,412,,,,,,,
(6-0),2,2,2,4,10,,,,,,,
(3-5),0,0,0,0,0,,,,,,,
Avail,100,118,102,0,320,,,,,,,
Cheron,30,23,38,91,5,,,,,,,
Lucid,26,37,25,88,6,,,,,,,
Kevin,22,27,22,71,7,,,,,,,
Olifre,21,28,16,65,8,,,,,,,
Joris,1,3,1,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/2/22,Jx,8,D,2,66,,,,,,,
Jx vs D (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Jeff,38,36,28,102,2,,,,,,,
mura,26,44,29,99,3,,,,,,,
frozen,26,35,28,89,4,,,,,,,
michael gee,33,20,33,86,6,,,,,,,
Sam,2,0,1,3,10,,,,,,,
Jx.,125,135,119,0,379,,,,,,,
(7-0),2,2,0,4,8,,,,,,,
(2-4),0,0,2,0,2,,,,,,,
Daisy Squad,119,109,125,-40,313,,,,,,,
Kazam,43,35,32,110,1,,,,,,,
EmilP,23,27,38,88,5,,,,,,,
Sammeh,38,26,18,82,7,,,,,,,
avocado,13,17,34,64,8,,,,,,,
Shaka,2,4,3,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/6/22,airy,8,D,2,22,,,,,,,
airy vs D (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Kasperinos,37,43,27,107,2,,,,,,,
Xander,43,27,28,98,3,,,,,,,
ruby,30,35,30,95,4,,,,,,,
Feysal,26,24,12,62,8,,,,,,,
Jazz,0,2,3,5,9,,,,,,,
airy,136,131,100,0,367,,,,,,,
(5-1),2,2,0,4,8,,,,,,,
(2-5),0,0,2,0,2,,,,,,,
Daisy Squad,108,113,144,-20,345,,,,,,,
LukeGB,28,33,47,108,1,,,,,,,
EmilP,32,30,28,90,5,,,,,,,
avocado,21,26,35,82,6,,,,,,,
Kazam,23,22,33,78,7,,,,,,,
Merc,4,2,1,7,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/8/22,H,10,[L],0,94,,,,,,,
H vs [L] (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Az,55,41,51,147,1,,,,,,,
Jan,29,43,38,110,2,,,,,,,
hiduke,24,36,12,72,6,,,,,,,
Hizumi,23,20,27,70,7,,,,,,,
Roast,2,1,1,4,10,,,,,,,
HEAVEN,133,141,129,0,403,,,,,,,
(5-3),2,2,2,4,10,,,,,,,
(1-7),0,0,0,0,0,,,,,,,
Lightspeed Kitty Cats,111,103,115,-20,309,,,,,,,
brody,27,31,40,98,3,,,,,,,
taka,34,20,28,82,4,,,,,,,
Quandale Dingle,22,27,24,73,5,,,,,,,
maisie,26,22,20,68,8,,,,,,,
Evan,2,3,3,8,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/8/22,Se,8,airy,2,22,,,,,,,
Se vs airy (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Revan,57,33,20,110,1,,,,,,,
Shawn,33,18,43,94,3,,,,,,,
Revise,26,31,29,86,5,,,,,,,
Edison,16,27,37,80,8,,,,,,,
Maq,2,2,3,7,9,,,,,,,
Superbia,134,111,132,0,377,,,,,,,
(5-3),2,0,2,4,8,,,,,,,
(5-2),0,2,0,0,2,,,,,,,
airy,110,133,112,0,355,,,,,,,
Quinn,29,40,29,98,2,,,,,,,
Xander,22,36,29,87,4,,,,,,,
Kasperinos,28,28,27,83,6,,,,,,,
jack,29,27,26,82,7,,,,,,,
Boodog9 (4) / Jazz (8),2,2,1,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/8/22,Se,10,Av,0,88,,,,,,,
Se vs Av (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Revise,36,36,36,108,1,,,,,,,
Edison,26,41,35,102,2,,,,,,,
Shawn,34,37,30,101,3,,,,,,,
Revan,34,30,27,91,5,,,,,,,
Maq,2,2,4,8,9,,,,,,,
Superbia,132,146,132,0,410,,,,,,,
(6-3),2,2,2,4,10,,,,,,,
(3-6),0,0,0,0,0,,,,,,,
Avail,112,98,112,0,322,,,,,,,
Cheron,28,38,29,95,4,,,,,,,
Kevin,34,24,32,90,6,,,,,,,
Ballin,36,25,24,85,7,,,,,,,
Lucid,12,9,27,48,8,,,,,,,
Joris,2,2,0,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/8/22,[L],6,D,4,10,,,,,,,
[L] vs D (6-4),GP1,GP2,GP3,Total,Place,,,,,,,
brody,32,41,26,99,,,,,,,,
Zestos,38,27,29,94,,,,,,,,
maisie,31,23,37,91,,,,,,,,
taka,14,23,47,84,,,,,,,,
Evan,2,0,1,3,,,,,,,,
Lightspeed Kitty Cats,117,114,140,-20,351,,,,,,,
(2-7),0,0,2,4,6,,,,,,,
(2-6),2,2,0,0,4,,,,,,,
Daisy Squad,127,130,104,-20,341,,,,,,,
EmilP,41,39,24,104,,,,,,,,
Kiwi,36,47,19,102,,,,,,,,
Kazam,31,24,25,80,,,,,,,,
Toto,17,16,33,66,,,,,,,,
Shaka,2,4,3,9,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/9/22,airy,8,Ap,2,18,,,,,,,
airy vs Ap (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Xander,40,30,32,102,1,,,,,,,
jack,35,30,30,95,3,,,,,,,
Kasperinos,28,28,37,93,4,,,,,,,
luke the toolbox,35,33,14,82,7,,,,,,,
Jazz,1,2,0,3,10,,,,,,,
airy,139,123,113,0,375,,,,,,,
(6-2),2,2,0,4,8,,,,,,,
(2-6),0,0,2,0,2,,,,,,,
Apocalypse Emerald,105,121,131,0,357,,,,,,,
swig,31,36,30,97,2,,,,,,,
Torp,22,29,41,92,5,,,,,,,
Chillz,27,24,32,83,6,,,,,,,
Thunda,22,30,24,76,8,,,,,,,
Thunder,3,2,4,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/9/22,Se,10,Ap,0,115,,,,,,,
Se vs Ap (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Shawn,38,46,54,138,1,,,,,,,
KasperUS,45,21,31,97,3,,,,,,,
Edison,27,35,34,96,4,,,,,,,
Revise,31,26,32,89,5,,,,,,,
Maq,1,3,2,6,10,,,,,,,
Superbia,142,131,153,-5,421,,,,,,,
(7-3),2,2,2,4,10,,,,,,,
(2-6),0,0,0,0,0,,,,,,,
Apocalypse Emerald,102,113,91,0,306,,,,,,,
Thunder,32,40,27,99,2,,,,,,,
Batcake,34,20,34,88,6,,,,,,,
Torp,19,27,11,57,7,,,,,,,
Chillz,14,25,12,51,8,,,,,,,
Kaizo,3,1,7,11,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/9/22,Ap,10,D,0,119,,,,,,,
Ap v D (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
swig,43,48,60,151,1,,,,,,,
Thunder,43,34,25,102,2,,,,,,,
Torp,26,32,42,100,3,,,,,,,
Camelot,23,24,17,64,7,,,,,,,
Kaizo,1,2,3,6,9,,,,,,,
Apocalypse Emerald,136,140,147,0,423,,,,,,,
(3-7),2,2,2,4,10,,,,,,,
(2-8),0,0,0,0,0,,,,,,,
Daisy Squad,108,104,97,-5,304,,,,,,,
Kazam,30,37,30,97,4,,,,,,,
Kiwi,18,36,20,74,5,,,,,,,
avocado,22,13,33,68,6,,,,,,,
EmilP,35,16,13,64,7,,,,,,,
Merc,3,2,1,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/9/22,[L],8,Jx,2,6,,,,,,,
[L] vs Jx (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
brody,42,27,36,105,,,,,,,,
Matt,25,24,49,98,,,,,,,,
maisie,37,32,16,85,,,,,,,,
Zestos,29,21,27,77,,,,,,,,
Evan,2,1,1,4,,,,,,,,
Lightspeed Kitty Cats,135,105,129,0,369,,,,,,,
(3-7),2,0,2,4,8,,,,,,,
(7-1),0,2,0,0,2,,,,,,,
Jx.,109,139,115,0,363,,,,,,,
Jeff,33,28,41,102,,,,,,,,
mura,35,28,29,92,,,,,,,,
frozen,18,44,27,89,,,,,,,,
mike,21,36,15,72,,,,,,,,
Sam,2,3,3,8,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/15/22,D,10,H,0,130,,,,,,,
D vs H (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
LukeGB,34,55,43,132,1,,,,,,,
avocado,41,38,32,111,2,,,,,,,
EmilP,32,32,37,101,3,,,,,,,
Sammeh,29,13,36,78,6,,,,,,,
Shaka,2,3,4,9,9,,,,,,,
Daisy Squad,138,141,152,0,431,,,,,,,
(3-7),2,2,2,4,10,,,,,,,
(5-4),0,0,0,0,0,,,,,,,
HEAVEN,106,103,92,0,301,,,,,,,
Hizumi,35,23,35,93,4,,,,,,,
Jan,30,26,25,81,5,,,,,,,
Prin,19,31,16,66,7,,,,,,,
yoshikz,20,22,16,58,8,,,,,,,
Naomi Osaka,2,1,0,3,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/15/22,airy,8,Jx,2,5,,,,,,,
airy vs Jx (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Xander,31,48,32,111,,,,,,,,
Kasperinos,34,29,37,100,,,,,,,,
jack,40,23,26,89,,,,,,,,
Quinn,20,32,10,62,,,,,,,,
Jazz,2,4,3,9,,,,,,,,
airy,127,136,108,-25,346,,,,,,,
(7-2),2,2,0,4,8,,,,,,,
(7-2),0,0,2,0,2,,,,,,,
Jx.,117,108,136,-20,341,,,,,,,
mura,36,28,32,96,,,,,,,,
michael gee,30,22,39,91,,,,,,,,
Jeff,31,28,28,87,,,,,,,,
frozen,18,30,36,84,,,,,,,,
Sam,2,0,1,3,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/15/22,airy,6,Av,4,6,,,,,,,
airy vs Av (6-4),GP1,GP2,GP3,Total,Place,,,,,,,
ruby,50,28,34,112,2,,,,,,,
Xander,30,41,30,101,3,,,,,,,
Luke,27,32,23,82,5,,,,,,,
Jack,29,14,18,61,8,,,,,,,
Boodog,3,1,4,8,9,,,,,,,
airy,139,116,109,0,364,,,,,,,
(8-2),2,0,0,4,6,,,,,,,
(3-7),0,2,2,0,4,,,,,,,
Avail,105,128,135,-10,358,,,,,,,
Kevin,39,35,48,122,1,,,,,,,
Cheron,14,40,35,89,4,,,,,,,
Olifre,25,30,22,77,6,,,,,,,
Lucid,26,20,30,76,7,,,,,,,
Joris,1,3,0,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
1/15/22,H,10,Jx,0,3,,,,,,,
H vs Jx. (Free WIn) ,GP1,GP2,GP3,Total,Place,,,,,,,
,1,1,1,3,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,1,1,1,0,3,,,,,,,
(),2,2,2,4,10,,,,,,,
(),0,0,0,0,0,,,,,,,
,0,0,0,0,0,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,