Teams,Tag,P,W,T,L,F,A,Dif,Pts,,,
Brutality,By,10,9,0,1,3958,3200,758,80,,Matches,40
Ici Ca Bz,bz,10,6,0,4,3831,3382,449,65,,Completed,40
George Arvo Mark Toad,GAMT,10,6,0,4,3774,3340,434,64,,,
The Nice Guys,TNG,10,6,0,4,3407,2909,498,62,,Sum of Wins,40
Shadow Team,ST,10,7,0,3,3646,3180,466,61,,Sum of Losses,40
Contingency White,Cy,10,5,0,5,3489,3349,140,50,,,
Geek for Life,G4L,10,1,0,9,3036,3855,-819,16,,,
Quintessence,Qnt,10,0,0,10,1996,3922,-1926,2,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/13/2022,By,8,TNG,2,88,,,,,,,
By v. TNG (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Declan,37,30,43,110,1,,,,,,,
Nuke,57,19,31,107,2,,,,,,,
Spade,26,28,45,99,3,,,,,,,
jck,24,34,28,86,6,,,,,,,
Todd,3,3,2,8,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,147,114,149,0,410,322,88,W,8,2,R,
(1-0),2,0,2,4,8,,,,,,,
(0-1),0,2,0,0,2,,,,,,,
The Nice Guys,97,130,95,0,322,410,-88,L,2,8,R,
Rey,22,48,25,95,4,,,,,,,
chaos,29,32,31,92,5,,,,,,,
brisk,26,24,24,74,7,,,,,,,
Kaizo,19,25,13,57,8,,,,,,,
andreese,1,1,2,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/15/2022,bz,8,Qnt,2,102,,,,,,,
bz v. Qnt,GP1,GP2,GP3,Total,Place,,,,,,,
demon,32,46,29,107,1,,,,,,,
Hakim,39,42,22,103,2,,,,,,,
Shark,24,29,33,86,3,,,,,,,
Gisko,29,23,32,84,4,,,,,,,
Lxddz,17,5,2,24,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ici Ca Bz,141,145,118,0,404,302,102,W,8,2,R,
(1-0),2,2,0,4,8,,,,,,,
(0-1),0,0,2,0,2,,,,,,,
Quintessence,87,89,126,0,302,404,-102,L,2,8,R,
Ronin,33,13,23,69,5,,,,,,,
ICU,19,15,31,65,6,,,,,,,
Cole,19,25,21,65,7,,,,,,,
Aqua,6,26,28,60,8,,,,,,,
Locky,10,10,23,43,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/15/2022,bz,10,Cy,0,138,,,,,,,
bz v. Cy (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Hakim,37,48,48,133,1,,,,,,,
Shark,49,40,30,119,2,,,,,,,
Gisko,25,14,46,85,4,,,,,,,
Shiv,26,22,34,82,5,,,,,,,
Lxddz,2,2,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Ici Ca Bz,139,126,160,0,425,287,138,W,10,0,R,
(2-0),2,2,2,4,10,,,,,,,
(0-1),0,0,0,0,0,,,,,,,
Contingency White,105,118,84,-20,287,425,-138,L,0,10,R,
HenryUS,20,35,35,90,3,,,,,,,
DanUK,27,24,22,73,6,,,,,,,
Alexander,31,26,15,72,7,,,,,,,
Klyde,25,31,10,66,8,,,,,,,
Ozzy,2,2,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/15/2022,ST,10,Qnt,0,150,,,,,,,
ST v. Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
ayanami,42,30,47,119,1,,,,,,,
Agger,45,33,36,114,2,,,,,,,
Saru,33,26,35,94,3,,,,,,,
JesusST,31,24,37,92,5,,,,,,,
Kyu,0,2,2,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,151,115,157,0,423,273,150,W,10,0,R,
(1-0),2,2,2,4,10,,,,,,,
(0-2),0,0,0,0,0,,,,,,,
Quintessence,86,100,87,0,273,423,-150,L,0,10,R,
Locky,19,35,39,93,4,,,,,,,
ICU,27,21,20,68,6,,,,,,,
Aqua,14,15,12,41,7,,,,,,,
Ben,14,11,14,39,8,,,,,,,
Verley,12,18,2,32,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,GAMT,8,G4L,2,78,,,,,,,
GAMT v. G4L (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
ryannnn,46,45,25,116,1,,,,,,,
GAMT Marky,14,41,54,109,2,,,,,,,
GAMT Logan,31,36,26,93,3,,,,,,,
Luna,15,16,46,77,6,,,,,,,
Log,4,2,4,10,9,OP Scr,+/-,WTD,TpF,TpA,Event,
George Arvo Mark Toad,110,140,155,0,405,327,78,W,8,2,R,
(1-0),0,2,2,4,8,,,,,,,
(0-1),2,0,0,0,2,,,,,,,
Geek for Life,134,104,89,0,327,405,-78,L,2,8,R,
JordanFR,40,35,18,93,3,,,,,,,
Froej,29,32,31,92,5,,,,,,,
Michaud,28,15,28,71,7,,,,,,,
VicZ,37,20,12,69,8,,,,,,,
DemonMK,0,2,0,2,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/16/2022,ST,8,Cy,2,4,,,,,,,
ST v. Cy (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
ayanami,42,39,42,123,1,,,,,,,
Gabo,27,26,36,89,4,,,,,,,
Froste,36,25,24,85,5,,,,,,,
Agger,26,16,22,64,8,,,,,,,
Ais,4,1,2,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,135,107,126,0,368,364,4,W,8,2,R,
(2-0),2,0,2,4,8,,,,,,,
(0-2),0,2,0,0,2,,,,,,,
Contingency White,109,137,118,0,364,368,-4,L,2,8,R,
HenryUS,51,38,24,113,2,,,,,,,
Klyde,20,35,36,91,3,,,,,,,
makima,23,29,30,82,6,,,,,,,
DanUK,15,32,26,73,7,,,,,,,
bran,0,3,2,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/18/2022,By,10,G4L,0,142,,,,,,,
By v. G4L,GP1,GP2,GP3,Total,Place,,,,,,,
Spade,45,46,51,142,1,,,,,,,
Fire,46,38,18,102,2,,,,,,,
jck,39,30,29,98,3,,,,,,,
Declan,32,21,35,88,5,,,,,,,
Todd,1,2,4,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,163,137,137,0,437,295,142,W,10,0,R,
(2-0),2,2,2,4,10,,,,,,,
(0-2),0,0,0,0,0,,,,,,,
Geek for Life,81,107,107,0,295,437,-142,L,0,10,R,
JordanFR,32,37,29,98,3,,,,,,,
VicZ,16,36,26,78,6,,,,,,,
Snoop,18,16,34,68,7,,,,,,,
froej,12,16,18,46,8,,,,,,,
FK Yazid,3,2,0,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/22/2022,GAMT,8,TNG,2,86,,,,,,,
GAMT v. TNG (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
ryannnn,44,34,52,130,1,,,,,,,
GAMT Eric,44,27,28,99,2,,,,,,,
Luna,26,26,38,90,3,,,,,,,
GAMT Logan,31,26,27,84,5,,,,,,,
Log,3,1,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
George Arvo Mark Toad,148,114,147,-20,389,303,86,W,8,2,R,
(2-0),2,0,2,4,8,,,,,,,
(0-2),0,2,0,0,2,,,,,,,
The Nice Guys,96,130,97,-20,303,389,-86,L,2,8,R,
Luk3,30,32,25,87,4,,,,,,,
brisk,15,46,23,84,5,,,,,,,
The Beast,33,26,18,77,7,,,,,,,
Rey,17,23,29,69,8,,,,,,,
Kaizo,1,3,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,G4L,10,Qnt,0,128,,,,,,,
G4L v. Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
VicZ,39,50,25,114,1,,,,,,,
JordanFR,34,29,49,112,2,,,,,,,
Lukas,41,14,50,105,3,,,,,,,
DemonMK,32,43,22,97,4,,,,,,,
FK Yazid,0,1,1,2,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Geek for Life,146,137,147,0,430,302,128,W,10,0,R,
(1-2),2,2,2,4,10,,,,,,,
(0-3),0,0,0,0,0,,,,,,,
Quintessence,98,107,97,0,302,430,-128,L,0,10,R,
Ben,10,39,43,92,5,,,,,,,
Locky,26,28,24,78,6,,,,,,,
Aqua,36,17,9,62,7,,,,,,,
Krapel,22,20,18,60,8,,,,,,,
Cole,4,3,3,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,Cy,6,GAMT,4,12,,,,,,,
Cy v. GAMT (6-4),GP1,GP2,GP3,Total,Place,,,,,,,
Klover,34,39,30,103,2,,,,,,,
DanUK,30,32,39,101,3,,,,,,,
Klyde,32,20,41,93,4,,,,,,,
Henry,20,29,23,72,8,,,,,,,
Charmender,1,1,1,3,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency White,117,121,134,0,372,360,12,W,6,4,R,
(1-2),0,0,2,4,6,,,,,,,
(2-1),2,2,0,0,4,,,,,,,
George Arvo Mark Toad,127,123,110,0,360,372,-12,L,4,6,R,
Ryan,35,47,36,118,1,,,,,,,
Eric,36,32,16,84,5,,,,,,,
Logan,33,14,28,75,6,,,,,,,
Mark,20,27,27,74,7,,,,,,,
Gerogio,3,3,3,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,GAMT,10,By,0,144,,,,,,,
GAMT v. By (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
ryannnn,42,53,46,141,1,,,,,,,
GAMT Logan,35,27,37,99,2,,,,,,,
GAMT Marky,24,36,24,84,3,,,,,,,
GAMT Eric,29,15,22,66,5,,,,,,,
Gerogio,0,1,3,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
George Arvo Mark Toad,130,132,132,0,394,250,144,W,10,0,R,
(3-1),2,2,2,4,10,,,,,,,
(2-1),0,0,0,0,0,,,,,,,
Brutality,70,68,112,0,250,394,-144,L,0,10,R,
Fire,15,26,26,67,4,,,,,,,
Declan,23,14,25,62,6,,,,,,,
jck,7,18,36,61,7,,,,,,,
latitude,25,10,1,36,8,,,,,,,
Nuke,0,0,24,24,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,ST,9,bz,1,102,,,,,,,
ST v. bz (9-1),GP1,GP2,GP3,Total,Place,,,,,,,
ayanami,45,45,37,127,1,,,,,,,
JorgeST,37,32,41,110,2,,,,,,,
Saru,28,37,24,89,4,,,,,,,
Agger,24,43,17,84,5,,,,,,,
Kyu,3,1,3,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,137,158,122,0,417,315,102,W,9,1,R,
(3-0),2,2,1,4,9,,,,,,,
(2-1),0,0,1,0,1,,,,,,,
Ici Ca Bz,107,86,122,0,315,417,-102,L,1,9,R,
Gisko,33,23,45,101,3,,,,,,,
Mat,21,17,39,77,6,,,,,,,
Demon,39,18,17,74,7,,,,,,,
Cobra,13,25,20,58,8,,,,,,,
Lxddz,1,3,1,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/23/2022,TNG,10,G4L,0,100,,,,,,,
TNG v. G4L (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
chaos,52,52,36,140,1,,,,,,,
Dino,33,15,49,97,2,,,,,,,
Rey,24,29,38,91,4,,,,,,,
brisk,23,30,28,81,6,,,,,,,
andreese,2,1,4,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
The Nice Guys,134,127,155,0,416,316,100,W,10,0,R,
(1-2),2,2,2,4,10,,,,,,,
(1-3),0,0,0,0,0,,,,,,,
Geek for Life,110,117,89,0,316,416,-100,L,0,10,R,
JordanFR,39,30,23,92,3,,,,,,,
VicZ,25,33,32,90,5,,,,,,,
Lukas,22,27,17,66,7,,,,,,,
Froej,22,24,17,63,8,,,,,,,
DemonMK,2,3,0,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/25/2022,bz,10,G4L,0,98,,,,,,,
bz v. G4L (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Shiv,40,39,36,115,1,,,,,,,
Gisko,30,40,38,108,2,,,,,,,
Shark,28,34,38,100,4,,,,,,,
Hakim,39,22,23,84,6,,,,,,,
Lxddz,4,2,2,8,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Ici Ca Bz,141,137,137,0,415,317,98,W,10,0,R,
(3-1),2,2,2,4,10,,,,,,,
(1-4),0,0,0,0,0,,,,,,,
Geek for Life,103,107,107,0,317,415,-98,L,0,10,R,
JordanFR,47,19,35,101,3,,,,,,,
VicZ,20,34,34,88,5,,,,,,,
DemonMK,21,20,26,67,7,,,,,,,
Lukas,15,32,10,57,8,,,,,,,
FK Yazid,0,2,2,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/25/2022,Cy,10,G4L,0,52,,,,,,,
Cy v. G4L (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Klover,37,41,37,115,2,,,,,,,
DanUK,45,24,24,93,3,,,,,,,
Klyde,18,29,45,92,4,,,,,,,
HenryUS,26,30,30,86,5,,,,,,,
Charmender,1,2,3,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency White,127,126,139,0,392,340,52,W,10,0,R,
(2-2),2,2,2,4,10,,,,,,,
(1-5),0,0,0,0,0,,,,,,,
Geek for Life,117,118,105,0,340,392,-52,L,0,10,R,
JordanFR,46,43,40,129,1,,,,,,,
Lukas,21,23,28,72,6,,,,,,,
Froej,26,24,18,68,7,,,,,,,
VicZ,21,26,18,65,8,,,,,,,
DemonMK,3,2,1,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/27/2022,By,6,bz,4,12,,,,,,,
By v. bz (6-4),GP1,GP2,GP3,Total,Place,,,,,,,
jck,43,34,34,111,2,,,,,,,
Declan,34,26,34,94,3,,,,,,,
Fire,37,36,19,92,4,,,,,,,
Nuke,18,22,23,63,7,,,,,,,
Todd,4,2,1,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,136,120,111,0,367,355,12,W,6,4,R,
(3-1),2,0,0,4,6,,,,,,,
(3-2),0,2,2,0,4,,,,,,,
Ici Ca Bz,108,124,123,0,355,367,-12,L,4,6,R,
Mat,31,40,45,116,1,,,,,,,
Gisko,32,32,26,90,5,,,,,,,
Hakim,15,22,39,76,6,,,,,,,
Shark,30,28,10,68,8,,,,,,,
Lxddz,0,2,3,5,10,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/29/2022,GAMT,10,Qnt,0,174,,,,,,,
GAMT v. Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
ryannnn,60,51,40,151,1,,,,,,,
GAMT Arvo,36,27,48,111,2,,,,,,,
Luna,19,51,30,100,3,,,,,,,
GAMT Marky,30,32,24,86,5,,,,,,,
Log,2,1,2,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
George Arvo Mark Toad,147,162,144,0,453,279,174,W,10,0,R,
(4-1),2,2,2,4,10,,,,,,,
(0-4),0,0,0,0,0,,,,,,,
Quintessence,97,82,100,0,279,453,-174,L,0,10,R,
Verley,35,21,41,97,4,,,,,,,
Ben,24,28,25,77,6,,,,,,,
Locky,21,14,13,48,7,,,,,,,
Cole,15,16,16,47,8,,,,,,,
ICU,2,3,5,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/29/2022,Cy,10,Qnt,0,98,,,,,,,
Cy v. Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Klover,43,15,49,107,1,,,,,,,
Monty,44,36,26,106,2,,,,,,,
DanUK,29,38,37,104,3,,,,,,,
Klyde,32,35,25,92,4,,,,,,,
Bran,2,2,2,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency White,150,126,139,0,415,317,98,W,10,0,R,
(3-2),2,2,2,4,10,,,,,,,
(0-5),0,0,0,0,0,,,,,,,
Quintessence,94,118,105,0,317,415,-98,L,0,10,R,
Goomba,13,43,36,92,5,,,,,,,
Aqua,32,20,30,82,6,,,,,,,
Ronin,30,35,15,80,7,,,,,,,
ICU,17,18,22,57,8,,,,,,,
Locky,2,2,2,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/30/2022,By,10,Qnt,0,172,,,,,,,
By v. Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
zilla,35,54,47,136,1,,,,,,,
Spade,39,39,31,109,2,,,,,,,
Fire,44,26,36,106,3,,,,,,,
Declan,39,36,22,97,4,,,,,,,
Todd,2,1,1,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,159,156,137,0,452,280,172,W,10,0,R,
(4-1),2,2,2,4,10,,,,,,,
(0-6),0,0,0,0,0,,,,,,,
Quintessence,85,88,107,0,280,452,-172,L,0,10,R,
Ben,26,17,36,79,5,,,,,,,
Goomba,24,16,26,66,6,,,,,,,
Aqua,15,26,23,64,7,,,,,,,
ICU,18,26,14,58,8,,,,,,,
Locky,2,3,8,13,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/29/2022,By,10,ST,0,136,,,,,,,
