Teams,Tag,P,W,T,L,F,A,Dif,Pts,,,
By v. ST (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Fire,23,57,38,118,1,,,,,,,
Declan,46,30,35,111,2,,,,,,,
jck,38,30,43,111,2,,,,,,,
Emperor,26,33,22,81,4,,,,,,,
Todd,3,2,1,6,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,136,152,139,0,427,291,136,W,10,0,R,
(5-1),2,2,2,4,10,,,,,,,
(3-1),0,0,0,0,0,,,,,,,
Shadow Team,94,92,105,0,291,427,-136,L,0,10,R,
Saru,20,29,25,74,5,,,,,,,
JesusST,20,21,33,74,5,,,,,,,
ayanami,26,26,16,68,7,,,,,,,
JorgeST,25,14,28,67,8,,,,,,,
Javier(8)/Kyu(4),3,2,3,8,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/30/2022,TNG,8,bz,2,46,,,,,,,
TNG v. bz (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
chaos,35,46,31,112,1,,,,,,,
Dino,46,34,30,110,2,,,,,,,
Rey,26,20,39,85,5,,,,,,,
Noah Cove,27,32,17,76,6,,,,,,,
brisk,3,3,0,6,9,OP Scr,+/-,WTD,TpF,TpA,Event,
The Nice Guys,137,135,117,0,389,343,46,W,8,2,R,
(2-2),2,2,0,4,8,,,,,,,
(3-3),0,0,2,0,2,,,,,,,
Ici Ca Bz,107,109,127,0,343,389,-46,L,2,8,R,
Shiv,16,39,52,107,3,,,,,,,
Cobra,35,28,33,96,4,,,,,,,
Gisko,30,16,23,69,7,,,,,,,
Hakim,25,25,15,65,8,,,,,,,
Lxddz,1,1,4,6,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/30/2022,GAMT,10,ST,0,46,,,,,,,
GAMT v. ST (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
ryannnn,31,26,41,98,3,,,,,,,
Luna,24,43,26,93,7,,,,,,,
GAMT Logan,39,26,24,89,6,,,,,,,
GAMT Arvo(6)/Mark(6),38,30,32,100,1,,,,,,,
Gerogio,3,3,3,9,9,OP Scr,+/-,WTD,TpF,TpA,Event,
George Arvo Mark Toad,135,128,126,0,389,343,46,W,10,0,R,
(5-1),2,2,2,4,10,,,,,,,
(3-2),0,0,0,0,0,,,,,,,
Shadow Team,109,116,118,0,343,389,-46,L,0,10,R,
ayanami,28,40,32,100,1,,,,,,,
JesusST,37,27,32,96,4,,,,,,,
JorgeST,16,7,30,53,8,,,,,,,
MonsterST(6)/Agger(6),27,41,23,91,5,,,,,,,
Kyu,1,1,1,3,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
10/31/2022,ST,6,TNG,4,1,,,,,,,
ST v. TNG (6-4),GP1,GP2,GP3,Total,Place,,,,,,,
ayanami,38,31,38,107,1,,,,,,,
Agger,27,36,31,94,4,,,,,,,
Jesus,41,26,23,90,5,,,,,,,
Monster(1)/JorgeST(11),22,25,24,71,8,,,,,,,
Kyu,2,2,3,7,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,130,120,119,-5,364,363,1,W,6,4,R,
(4-2),2,0,0,4,6,,,,,,,
(2-3),0,2,2,0,4,,,,,,,
The Nice Guys,114,124,125,0,363,364,-1,L,4,6,R,
Rey,26,35,40,101,2,,,,,,,
Chaos,12,53,30,95,3,,,,,,,
Brisk,29,17,36,82,6,,,,,,,
Dino,45,17,18,80,7,,,,,,,
Noah Cove,2,2,1,5,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/2/22,ST,10,G4L,0,104,,,,,,,
ST vs GFL (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
ayanami,60,40,30,130,1,,,,,,,
JesusST,32,29,33,94,3,,,,,,,
JorgeST,30,35,28,93,4,,,,,,,
Agger,22,32,38,92,5,,,,,,,
Kyu,4,3,2,9,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,148,139,131,0,418,314,104,W,10,0,R,
(5-2),2,2,2,4,10,,,,,,,
(1-6),0,0,0,0,0,,,,,,,
Geek for Life,96,105,113,0,314,418,-104,L,0,10,R,
JordanFR,31,34,34,99,2,,,,,,,
ff go next,23,24,33,80,6,,,,,,,
Michaud,21,27,27,75,7,,,,,,,
VicZ,21,19,17,57,8,,,,,,,
DemonMK,0,1,2,3,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/5/22,bz,10,Qnt,0,202,,,,,,,
bz vs Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Gisko,38,43,48,129,1,,,,,,,
Hakim,37,45,38,120,2,,,,,,,
Shark,35,34,32,101,3,,,,,,,
Mat,32,30,29,91,4,,,,,,,
Lxddz,3,0,1,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ici Ca Bz,145,152,148,0,445,243,202,W,10,0,R,
(4-3),2,2,2,4,10,,,,,,,
(0-7),0,0,0,0,0,,,,,,,
Quintessence,55,92,96,0,243,445,-202,L,0,10,R,
Cole,19,25,31,75,5,,,,,,,
Aqua,8,33,20,61,6,,,,,,,
Krapel,11,18,22,51,7,,,,,,,
Ben,17,12,20,49,8,,,,,,,
Locky,0,4,3,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/5/22,TNG,10,Qnt,0,F,,,,,,,
TNG vs Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
The Nice Guys,100,100,100,300,300,0,300,W,10,0,R,
(3-3),2,2,2,4,10,,,,,,,
(0-8),0,0,0,0,0,,,,,,,
Quintessence,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,TNG,8,Cy,2,44,,,,,,,
TNG vs Cy (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
chaos,39,22,60,121,1,,,,,,,
Rey,52,31,15,98,3,,,,,,,
Noah,30,36,17,83,5,,,,,,,
Dino,18,32,26,76,6,,,,,,,
andreese,0,3,2,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
The Nice Guys,139,124,120,-10,373,329,44,W,8,2,R,
(4-3),2,2,0,4,8,,,,,,,
(3-3),0,0,2,0,2,,,,,,,
Contingency White,105,120,124,-20,329,373,-44,L,2,8,R,
DanUK,33,41,34,108,2,,,,,,,
Klyde,29,26,32,87,4,,,,,,,
Klover,16,28,32,76,6,,,,,,,
HenryUS,23,24,24,71,8,,,,,,,
charmender,4,1,2,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/6/22,By,10,TNG,0,192,,,,,,,
By vs TNG (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
zilla,49,44,28,121,1,,,,,,,
jck,50,36,30,116,2,,,,,,,
Fire,32,41,37,110,3,,,,,,,
Spade,19,34,42,95,4,,,,,,,
Todd,4,3,3,10,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,154,158,140,0,452,260,192,W,10,0,R,
(6-1),2,2,2,4,10,,,,,,,
(4-4),0,0,0,0,0,,,,,,,
The Nice Guys,90,86,104,-20,260,452,-192,L,0,10,R,
chaos,32,17,30,79,5,,,,,,,
The Beast,18,28,27,73,6,,,,,,,
Rey,19,20,26,65,7,,,,,,,
Noah,21,20,20,61,8,,,,,,,
brisk (8) / Luk3 (4),0,1,1,2,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/9/22,Cy,10,Qnt,0,F,,,,,,,
Cy vs Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency White,100,100,100,300,300,0,300,W,10,0,R,
(4-3),2,2,2,4,10,,,,,,,
(0-9),0,0,0,0,0,,,,,,,
Quintessence,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/9/22,ST,10,Qnt,0,F,,,,,,,
ST vs Qnt (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,100,100,100,300,300,0,300,W,10,0,R,
(4-3),2,2,2,4,10,,,,,,,
(0-10),0,0,0,0,0,,,,,,,
Quintessence,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/11/22,bz,10,ST,0,53,,,,,,,
bz vs ST (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Shiv,37,41,34,112,1,,,,,,,
Shark,36,23,38,97,3,,,,,,,
Mat,19,45,33,97,3,,,,,,,
Hakim,37,21,27,85,6,,,,,,,
Lxddz,2,0,1,3,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ici Ca Bz,131,130,133,-5,389,336,53,W,10,0,R,
(5-3),2,2,2,4,10,,,,,,,
(6-3),0,0,0,0,0,,,,,,,
Shadow Team,111,114,111,0,336,389,-53,L,0,10,R,
ayanami,43,32,25,100,2,,,,,,,
Jorge (1) / Broly (11),20,44,24,88,5,,,,,,,
Agger,32,18,26,76,7,,,,,,,
JesusST,14,16,33,63,8,,,,,,,
Francis,2,4,3,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/11/22,By,8,G4L,2,47,,,,,,,
By vs G4L (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
zilla,45,30,49,124,1,,,,,,,
Declan,24,39,32,95,3,,,,,,,
Fire,29,35,23,87,5,,,,,,,
jck,24,17,39,80,6,,,,,,,
Todd,2,0,3,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,124,121,146,0,391,344,47,W,8,2,R,
(7-1),2,0,2,4,8,,,,,,,
(1-7),0,2,0,0,2,,,,,,,
Geek for Life,120,123,101,0,344,391,-47,L,2,8,R,
JordanFR,35,36,27,98,2,,,,,,,
VicZ,28,39,23,90,4,,,,,,,
ff go next,24,34,19,77,7,,,,,,,
u mirin brah,31,10,28,69,8,,,,,,,
DemonMK,2,4,4,10,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/12/22,By,10,Cy,0,102,,,,,,,
By vs Cy (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
Fire,46,41,48,135,1,,,,,,,
jck,42,25,43,110,2,,,,,,,
Declan,20,42,34,96,3,,,,,,,
zilla,16,41,14,71,7,,,,,,,
Todd,2,1,2,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,126,150,141,0,417,315,102,W,10,0,R,
(8-1),2,2,2,4,10,,,,,,,
(4-4),0,0,0,0,0,,,,,,,
Contingency White,118,94,103,0,315,417,-102,L,0,10,R,
HenryUS,27,37,28,92,4,,,,,,,
DanUK,27,30,29,86,5,,,,,,,
Klyde,44,16,12,72,6,,,,,,,
Monty,18,8,32,58,8,,,,,,,
got on dbd,2,3,2,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/12/22,GAMT,8,G4L,2,26,,,,,,,
GAMT vs G4L (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
ryannnn,33,30,39,102,2,,,,,,,
Marky,36,23,37,96,3,,,,,,,
Arvo,33,13,50,96,3,,,,,,,
Eric,32,23,20,75,7,,,,,,,
Log,3,3,4,10,9,OP Scr,+/-,WTD,TpF,TpA,Event,
George Arvo Mark Toad,137,92,150,0,379,353,26,W,8,2,R,
(6-1),2,0,2,4,8,,,,,,,
(1-8),0,2,0,0,2,,,,,,,
Geek for Life,107,152,94,0,353,379,-26,L,2,8,R,
Shura,34,41,33,108,1,,,,,,,
VicZ,20,50,20,90,5,,,,,,,
JordanFR,35,21,24,80,6,,,,,,,
u mirin brah,17,39,17,73,8,,,,,,,
DemonMK,1,1,0,2,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/13/22,By,8,GAMT,2,11,,,,,,,
By vs GAMT (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Jack,38,46,38,122,1,,,,,,,
Spade,31,22,42,95,2,,,,,,,
Fire,32,27,29,88,4,,,,,,,
Emperor,18,30,23,71,8,,,,,,,
Todd,1,1,2,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Brutality,120,126,134,-25,355,344,11,W,8,2,R,
(9-1),0,2,2,4,8,,,,,,,
(6-2),2,0,0,0,2,,,,,,,
George Arvo Mark Toad,124,109,111,0,344,355,-11,L,2,8,R,
Luna,32,40,20,92,3,,,,,,,
Mark,33,27,28,88,4,,,,,,,
Ryan,34,16,30,80,6,,,,,,,
Arvo,22,24,30,76,7,,,,,,,
Log,3,2,3,8,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/19/22,TNG,10,G4L,0,F,,,,,,,
TNG vs G4L (10-0),GP1,GP2,GP3,Total,Place,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,OP Scr,+/-,WTD,TpF,TpA,Event,
The Nice Guys,100,100,100,300,300,0,300,W,10,0,R,
(5-4),2,2,2,4,10,,,,,,,
(1-9),0,0,0,0,0,,,,,,,
Geek for Life,0,0,0,0,0,300,-300,L,0,10,R,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,0,,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/19/22,ST,8,Cy,2,40,,,,,,,
ST vs Cy (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Saru Bot,50,33,37,120,1,,,,,,,
ayanami,38,39,38,115,2,,,,,,,
JesusST,19,26,39,84,5,,,,,,,
Gabo,30,11,21,62,8,,,,,,,
Kyu,2,2,1,5,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Shadow Team,139,111,136,0,386,346,40,W,8,2,R,
(7-3),2,0,2,4,8,,,,,,,
(4-5),0,2,0,0,2,,,,,,,
Contingency White,105,133,108,0,346,386,-40,L,2,8,R,
Monty,41,35,26,102,3,,,,,,,
HenryUS,16,41,36,93,4,,,,,,,
Cy Klyde,26,32,17,75,6,,,,,,,
DanUK,20,23,26,69,7,,,,,,,
got on dbd,2,2,3,7,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,bz,8,GAMT,2,22,,,,,,,
bz vs GAMT (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Nikos Alachiass,34,35,40,109,2,,,,,,,
Shiv,32,45,23,100,3,,,,,,,
Gisko,28,32,34,94,4,,,,,,,
Cobra,19,20,32,71,7,,,,,,,
Lxddz,0,2,1,3,10,OP Scr,+/-,WTD,TpF,TpA,Event,
Ici Ca Bz,113,134,130,0,377,355,22,W,8,2,R,
(6-3),0,2,2,4,8,,,,,,,
(6-3),2,0,0,0,2,,,,,,,
George Arvo Mark Toad,131,110,114,0,355,377,-22,L,2,8,R,
ryannnn,48,32,36,116,1,,,,,,,
GAMT Arvo,36,20,35,91,5,,,,,,,
GAMT Eric,27,29,21,77,6,,,,,,,
GAMT Logan,16,27,19,62,8,,,,,,,
Log,4,2,3,9,9,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,Cy,8,bz,2,6,,,,,,,
Cy vs bz (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
DanUK,34,30,37,101,3,,,,,,,
Cy Klyde,26,30,38,94,5,,,,,,,
Storm,19,43,24,86,6,,,,,,,
HenryUS,25,34,21,80,7,,,,,,,
Ozzy,2,3,3,8,9,OP Scr,+/-,WTD,TpF,TpA,Event,
Contingency White,106,140,123,0,369,363,6,W,8,2,R,
(5-5),0,2,2,4,8,,,,,,,
(6-4),2,0,0,0,2,,,,,,,
Ici Ca Bz,138,104,121,0,363,369,-6,L,2,8,R,
Nikos Alachiass,30,44,36,110,1,,,,,,,
Cobra,53,16,35,104,2,,,,,,,
Lxddz,37,27,32,96,4,,,,,,,
Gisko,16,16,17,49,8,,,,,,,
Shiv,2,1,1,4,10,,,,,,,
,,,,,,,,,,,,
DONE,W,Pts,L,Pts,Dif,,,,,,,
11/20/22,TNG,8,GAMT,2,75,,,,,,,
TNG vs GAMT (8-2),GP1,GP2,GP3,Total,Place,,,,,,,
Chaos,47,14,54,115,1,,,,,,,
rey,36,31,46,113,2,,,,,,,
brisk,38,25,14,77,6,,,,,,,
Dino,26,32,14,72,7,,,,,,,
connor,3,1,0,4,10,OP Scr,+/-,WTD,TpF,TpA,Event,
The Nice Guys,150,103,128,0,381,306,75,W,8,2,R,
(6-4),2,0,2,4,8,,,,,,,
(6-4),0,2,0,0,2,,,,,,,
George Arvo Mark Toad,94,141,116,-45,306,381,-75,L,2,8,R,
Arvo,30,46,25,101,3,,,,,,,
Marky,25,37,32,94,4,,,,,,,
Ryan,22,28,28,78,5,,,,,,,
Eric,16,27,20,63,8,,,,,,,
Log,1,3,11,15,9,,,,,,,